,Short Name,country,matches_played,matches_played_home,matches_played_away,suspended_matches,wins,wins_home,wins_away,draws,draws_home,draws_away,losses,losses_home,losses_away,points_per_game,points_per_game_home,points_per_game_away,league_position,league_position_home,league_position_away,performance_rank,goals_scored,goals_conceded,goal_difference,total_goal_count,total_goal_count_home,total_goal_count_away,goals_scored_home,goals_scored_away,goals_conceded_home,goals_conceded_away,goal_difference_home,goal_difference_away,minutes_per_goal_scored,minutes_per_goal_scored_home,minutes_per_goal_scored_away,minutes_per_goal_conceded,minutes_per_goal_conceded_home,minutes_per_goal_conceded_away,clean_sheets,clean_sheets_home,clean_sheets_away,btts_count,btts_count_home,btts_count_away,fts_count,fts_count_home,fts_count_away,first_team_to_score_count,first_team_to_score_count_home,first_team_to_score_count_away,corners_total,corners_total_home,corners_total_away,cards_total,cards_total_home,cards_total_away,average_possession,average_possession_home,average_possession_away,shots,shots_home,shots_away,shots_on_target,shots_on_target_home,shots_on_target_away,shots_off_target,shots_off_target_home,shots_off_target_away,fouls,fouls_home,fouls_away,goals_scored_half_time,goals_scored_half_time_home,goals_scored_half_time_away,goals_conceded_half_time,goals_conceded_half_time_home,goals_conceded_half_time_away,goal_difference_half_time,goal_difference_half_time_home,goal_difference_half_time_away,leading_at_half_time,leading_at_half_time_home,leading_at_half_time_away,draw_at_half_time,draw_at_half_time_home,draw_at_half_time_away,losing_at_half_time,losing_at_half_time_home,losing_at_half_time_away,points_per_game_half_time,points_per_game_half_time_home,points_per_game_half_time_away,average_total_goals_per_match,average_total_goals_per_match_home,average_total_goals_per_match_away,goals_scored_per_match,goals_scored_per_match_home,goals_scored_per_match_away,goals_conceded_per_match,goals_conceded_per_match_home,goals_conceded_per_match_away,total_goals_per_match_half_time,total_goals_per_match_half_time_home,total_goals_per_match_half_time_away,goals_scored_per_match_half_time,goals_scored_per_match_half_time_home,goals_scored_per_match_half_time_away,goals_conceded_per_match_half_time,goals_conceded_per_match_half_time_home,goals_conceded_per_match_half_time_away,over05_count,over15_count,over25_count,over35_count,over45_count,over55_count,over05_count_home,over15_count_home,over25_count_home,over35_count_home,over45_count_home,over55_count_home,over05_count_away,over15_count_away,over25_count_away,over35_count_away,over45_count_away,over55_count_away,under05_count,under15_count,under25_count,under35_count,under45_count,under55_count,under05_count_home,under15_count_home,under25_count_home,under35_count_home,under45_count_home,under55_count_home,under05_count_away,under15_count_away,under25_count_away,under35_count_away,under45_count_away,under55_count_away,over05_percentage,over15_percentage,over25_percentage,over35_percentage,over45_percentage,over55_percentage,over05_percentage_home,over15_percentage_home,over25_percentage_home,over35_percentage_home,over45_percentage_home,over55_percentage_home,over05_percentage_away,over15_percentage_away,over25_percentage_away,over35_percentage_away,over45_percentage_away,over55_percentage_away,under05_percentage,under15_percentage,under25_percentage,under35_percentage,under45_percentage,under55_percentage,under05_percentage_home,under15_percentage_home,under25_percentage_home,under35_percentage_home,under45_percentage_home,under55_percentage_home,under05_percentage_away,under15_percentage_away,under25_percentage_away,under35_percentage_away,under45_percentage_away,under55_percentage_away,over05_count_half_time,over15_count_half_time,over25_count_half_time,over05_count_half_time_home,over15_count_half_time_home,over25_count_half_time_home,over05_count_half_time_away,over15_count_half_time_away,over25_count_half_time_away,over05_half_time_percentage,over15_half_time_percentage,over25_half_time_percentage,over05_half_time_percentage_home,over15_half_time_percentage_home,over25_half_time_percentage_home,over05_half_time_percentage_away,over15_half_time_percentage_away,over25_half_time_percentage_away,win_percentage,win_percentage_home,win_percentage_away,home_advantage_percentage,clean_sheet_percentage,clean_sheet_percentage_home,clean_sheet_percentage_away,btts_percentage,btts_percentage_home,btts_percentage_away,fts_percentage,fts_percentage_home,fts_percentage_away,first_team_to_score_percentage,first_team_to_score_percentage_home,first_team_to_score_percentage_away,clean_sheet_half_time,clean_sheet_half_time_home,clean_sheet_half_time_away,clean_sheet_half_time_percentage,clean_sheet_half_time_percentage_home,clean_sheet_half_time_percentage_away,fts_half_time,fts_half_time_home,fts_half_time_away,fts_half_time_percentage,fts_half_time_percentage_home,fts_half_time_percentage_away,btts_half_time,btts_half_time_home,btts_half_time_away,btts_half_time_percentage,btts_half_time_percentage_home,btts_half_time_percentage_away,leading_at_half_time_percentage,leading_at_half_time_percentage_home,leading_at_half_time_percentage_away,draw_at_half_time_percentage,draw_at_half_time_percentage_home,draw_at_half_time_percentage_away,losing_at_half_time_percentage,losing_at_half_time_percentage_home,losing_at_half_time_percentage_away,corners_per_match,corners_per_match_home,corners_per_match_away,cards_per_match,cards_per_match_home,cards_per_match_away,over65_corners_percentage,over75_corners_percentage,over85_corners_percentage,over95_corners_percentage,over105_corners_percentage,over115_corners_percentage,over125_corners_percentage,over135_corners_percentage,xg_for_avg_overall,xg_for_avg_home,xg_for_avg_away,xg_against_avg_overall,xg_against_avg_home,xg_against_avg_away,prediction_risk,goals_scored_min_0_to_10,goals_scored_min_11_to_20,goals_scored_min_21_to_30,goals_scored_min_31_to_40,goals_scored_min_41_to_50,goals_scored_min_51_to_60,goals_scored_min_61_to_70,goals_scored_min_71_to_80,goals_scored_min_81_to_90,goals_conceded_min_0_to_10,goals_conceded_min_11_to_20,goals_conceded_min_21_to_30,goals_conceded_min_31_to_40,goals_conceded_min_41_to_50,goals_conceded_min_51_to_60,goals_conceded_min_61_to_70,goals_conceded_min_71_to_80,goals_conceded_min_81_to_90,draw_percentage_overall,draw_percentage_home,draw_percentage_away,loss_percentage_ovearll,loss_percentage_home,loss_percentage_away,over145_corners_percentage
58,Nantes,France,38,19,19,0,9,3,6,13,8,5,16,8,8,1.05,0.89,1.21,18,17,13,18,47,55,-8,102,50,52,21,26,29,26,-8,0,73,81,66,62,59,66,5,2,3,26,14,12,9,4,5,16,9,7,178,87,91,75,42,33,44,44,43,438,228,210,160,79,81,278,149,129,496,243,253,22,12,10,27,13,14,-5,-1,-4,12,6,6,10,6,4,16,7,9,1.21,1.26,1.16,2.68,2.63,2.74,1.24,1.11,1.37,1.45,1.53,1.37,1.29,1.32,1.26,0.58,0.63,0.53,0.71,0.68,0.74,36,35,21,8,2,0,18,18,11,3,0,0,18,17,10,5,2,0,2,3,17,30,36,38,1,1,8,16,19,19,1,2,9,14,17,19,95,92,55,21,5,0,95,95,58,16,0,0,95,89,53,26,11,0,5,8,45,79,95,100,5,5,42,84,100,100,5,11,47,74,89,100,32,14,3,16,8,1,16,6,2,84,37,8,84,42,5,84,32,11,24,16,32,-8,13,11,16,68,74,63,24,21,26,42,47,37,17,9,8,45,47,42,21,9,12,55,47,63,6,4,2,16,21,11,32,32,32,26,32,21,42,37,47,4.68,4.58,4.79,1.97,2.21,1.74,82,79,68,45,21,13,11,8,1.31,1.34,1.28,1.45,1.37,1.52,55,4,6,6,5,2,6,3,7,8,7,2,4,7,8,6,7,5,9,34,42,26,42,42,42,5
59,Napoli,Italy,38,19,19,0,24,12,12,5,4,1,9,3,6,2.03,2.11,1.95,5,5,4,5,86,41,45,127,70,57,50,36,20,21,30,15,40,34,48,83,86,81,14,6,8,21,12,9,3,1,2,27,15,12,214,112,102,77,39,38,55,54,56,668,335,333,262,142,120,406,193,213,375,180,195,37,23,14,13,4,9,24,19,5,20,13,7,11,4,7,7,2,5,1.87,2.26,1.47,3.34,3.68,3.0,2.26,2.63,1.89,1.08,1.05,1.11,1.32,1.42,1.21,0.97,1.21,0.74,0.34,0.21,0.47,38,34,21,15,10,7,19,18,11,9,6,5,19,16,10,6,4,2,0,4,17,23,28,31,0,1,8,10,13,14,0,3,9,13,15,17,100,89,55,39,26,18,100,95,58,47,32,26,100,84,53,32,21,11,0,11,45,61,74,82,0,5,42,53,68,74,0,16,47,68,79,89,29,12,6,15,5,4,14,7,2,76,32,16,79,26,21,74,37,11,63,63,63,10,37,32,42,55,63,47,8,5,11,71,79,63,27,15,12,71,79,63,15,6,9,39,32,47,5,2,3,13,11,16,53,68,37,29,21,37,18,11,26,5.63,5.89,5.37,2.03,2.05,2.0,74,66,57,47,37,28,21,13,2.16,2.16,2.16,1.26,1.25,1.26,82,5,7,10,12,5,10,13,12,12,1,4,4,3,2,8,7,7,5,13,21,5,24,16,32,13
60,Newcastle United,England,38,19,19,0,12,6,6,9,5,4,17,8,9,1.18,1.21,1.16,13,13,12,13,46,62,-16,108,59,49,26,20,33,29,-7,-9,74,66,86,55,52,59,7,2,5,21,14,7,12,4,8,17,11,6,161,81,80,67,36,31,38,40,36,431,254,177,181,101,80,250,153,97,371,183,188,18,13,5,26,14,12,-8,-1,-7,7,5,2,16,7,9,15,7,8,0.97,1.16,0.79,2.84,3.11,2.58,1.21,1.37,1.05,1.63,1.74,1.53,1.16,1.42,0.89,0.47,0.68,0.26,0.68,0.74,0.63,36,34,18,9,6,3,18,17,12,6,4,1,18,17,6,3,2,2,2,4,20,29,32,35,1,2,7,13,15,18,1,2,13,16,17,17,95,89,47,24,16,8,95,89,63,32,21,5,95,89,32,16,11,11,5,11,53,76,84,92,5,11,37,68,79,95,5,11,68,84,89,89,26,12,4,14,7,4,12,5,0,68,32,11,74,37,21,63,26,0,32,32,32,3,18,11,26,55,74,37,32,21,42,45,58,32,18,9,9,47,47,47,25,10,15,66,53,79,7,5,2,18,26,11,18,26,11,42,37,47,39,37,42,4.24,4.26,4.21,1.76,1.89,1.63,92,76,68,53,34,24,24,21,1.14,1.31,0.98,1.84,1.67,2.01,82,3,2,6,3,4,5,6,3,14,6,4,7,5,7,5,8,10,10,24,26,21,45,42,47,18
61,Nice,France,38,19,19,0,15,7,8,7,3,4,16,9,7,1.37,1.26,1.47,9,12,7,9,50,53,-3,103,55,48,25,25,30,23,-5,2,68,68,68,65,57,74,9,3,6,21,11,10,11,6,5,15,6,9,168,92,76,77,34,43,54,56,53,446,232,214,179,89,90,267,143,124,450,222,228,23,13,10,28,16,12,-5,-3,-2,10,5,5,13,6,7,15,8,7,1.13,1.11,1.16,2.71,2.89,2.53,1.32,1.32,1.32,1.39,1.58,1.21,1.34,1.53,1.16,0.61,0.68,0.53,0.74,0.84,0.63,35,32,23,9,4,0,18,16,14,5,2,0,17,16,9,4,2,0,3,6,15,29,34,38,1,3,5,14,17,19,2,3,10,15,17,19,92,84,61,24,11,0,95,84,74,26,11,0,89,84,47,21,11,0,8,16,39,76,89,100,5,16,26,74,89,100,11,16,53,79,89,100,28,17,5,15,10,3,13,7,2,74,45,13,79,53,16,68,37,11,39,37,42,-7,24,16,32,55,58,53,29,32,26,39,32,47,18,8,10,47,42,53,22,10,12,58,53,63,8,5,3,21,26,16,26,26,26,34,32,37,39,42,37,4.42,4.84,4.0,2.03,1.79,2.26,84,76,61,55,45,39,24,18,1.33,1.39,1.27,1.55,1.49,1.61,76,4,6,6,6,7,4,5,5,7,3,6,7,8,9,6,6,5,3,18,16,21,42,47,37,8
62,Nîmes,France,38,19,19,0,9,3,6,8,5,3,21,11,10,0.92,0.74,1.11,19,19,16,19,40,71,-31,111,61,50,22,18,39,32,-17,-14,86,78,95,48,44,54,8,3,5,18,10,8,13,6,7,14,7,7,161,89,72,67,35,32,44,46,43,402,201,201,160,74,86,242,127,115,421,227,194,13,8,5,34,16,18,-21,-8,-13,4,3,1,15,6,9,19,10,9,0.71,0.79,0.63,2.92,3.21,2.63,1.05,1.16,0.95,1.87,2.05,1.68,1.24,1.26,1.21,0.34,0.42,0.26,0.89,0.84,0.95,37,32,20,11,5,4,19,16,8,8,4,4,18,16,12,3,1,0,1,6,18,27,33,34,0,3,11,11,15,15,1,3,7,16,18,19,97,84,53,29,13,11,100,84,42,42,21,21,95,84,63,16,5,0,3,16,47,71,87,89,0,16,58,58,79,79,5,16,37,84,95,100,26,13,6,14,5,3,12,8,3,68,34,16,74,26,16,63,42,16,24,16,32,0,21,16,26,47,53,42,34,32,37,37,37,37,15,8,7,39,42,37,28,13,15,74,68,79,7,3,4,18,16,21,11,16,5,39,32,47,50,53,47,4.24,4.68,3.79,1.76,1.84,1.68,84,82,68,55,42,21,8,5,0.97,0.95,0.99,1.62,1.57,1.68,71,2,4,1,4,4,7,6,4,8,6,10,10,7,2,5,4,12,15,21,26,16,55,58,53,5
63,Olympique Lyonnais,France,38,19,19,0,22,11,11,10,3,7,6,5,1,2.0,1.89,2.11,4,4,3,4,81,43,38,124,65,59,42,39,23,20,19,19,42,41,44,80,74,86,11,6,5,26,12,14,3,2,1,21,11,10,232,137,95,80,34,46,55,57,53,605,322,283,248,127,121,357,195,162,468,240,228,43,23,20,18,9,9,25,14,11,19,10,9,12,6,6,7,3,4,1.82,1.89,1.74,3.26,3.42,3.11,2.13,2.21,2.05,1.13,1.21,1.05,1.61,1.68,1.53,1.13,1.21,1.05,0.47,0.47,0.47,36,31,25,16,13,2,18,16,15,8,7,1,18,15,10,8,6,1,2,7,13,22,25,36,1,3,4,11,12,18,1,4,9,11,13,18,95,82,66,42,34,5,95,84,79,42,37,5,95,79,53,42,32,5,5,18,34,58,66,95,5,16,21,58,63,95,5,21,47,58,68,95,30,18,9,15,10,5,15,8,4,79,47,24,79,53,26,79,42,21,58,58,58,-2,29,32,26,68,63,74,8,11,5,55,58,53,21,11,10,55,58,53,15,7,8,39,37,42,10,5,5,26,26,26,50,53,47,32,32,32,18,16,21,6.11,7.21,5.0,2.11,1.79,2.42,84,74,68,53,42,28,24,21,2.0,2.11,1.88,1.31,1.23,1.39,95,4,8,9,12,13,6,9,9,11,1,5,3,5,7,10,4,2,6,26,16,37,16,26,5,16
64,Olympique Marseille,France,38,19,19,0,16,10,6,12,5,7,10,4,6,1.58,1.84,1.32,5,5,11,5,54,47,7,101,55,46,32,22,23,24,9,-2,63,54,78,73,74,71,8,2,6,24,14,10,8,3,5,18,9,9,174,97,77,112,47,65,54,56,52,419,244,175,175,102,73,244,142,102,504,235,269,25,13,12,14,6,8,11,7,4,15,8,7,17,8,9,6,3,3,1.63,1.68,1.58,2.66,2.89,2.42,1.42,1.68,1.16,1.24,1.21,1.26,1.03,1.0,1.05,0.66,0.68,0.63,0.37,0.32,0.42,36,30,17,12,5,1,19,17,9,7,3,0,17,13,8,5,2,1,2,8,21,26,33,37,0,2,10,12,16,19,2,6,11,14,17,18,95,79,45,32,13,3,100,89,47,37,16,0,89,68,42,26,11,5,5,21,55,68,87,97,0,11,53,63,84,100,11,32,58,74,89,95,24,12,3,13,6,0,11,6,3,63,32,8,68,32,0,58,32,16,42,53,32,10,21,11,32,63,74,53,21,16,26,47,47,47,26,14,12,68,74,63,20,9,11,53,47,58,6,2,4,16,11,21,39,42,37,45,42,47,16,16,16,4.58,5.11,4.05,2.95,2.47,3.42,84,76,68,53,34,24,11,8,1.13,1.33,0.95,1.39,1.22,1.55,61,4,5,2,3,12,7,2,7,12,4,2,4,2,8,5,3,8,11,32,26,37,26,21,32,5
65,PSG,France,38,19,19,0,26,13,13,4,1,3,8,5,3,2.16,2.11,2.21,2,2,2,2,86,28,58,114,58,56,44,42,14,14,30,28,40,39,41,122,122,122,19,9,10,14,6,8,6,4,2,28,13,15,218,124,94,87,47,40,63,64,63,596,317,279,245,136,109,351,181,170,459,244,215,40,18,22,8,5,3,32,13,19,24,12,12,10,3,7,4,4,0,2.16,2.05,2.26,3.0,3.05,2.95,2.26,2.32,2.21,0.74,0.74,0.74,1.26,1.21,1.32,1.05,0.95,1.16,0.21,0.26,0.16,37,30,23,15,6,2,19,15,13,7,2,1,18,15,10,8,4,1,1,8,15,23,32,36,0,4,6,12,17,18,1,4,9,11,15,18,97,79,61,39,16,5,100,79,68,37,11,5,95,79,53,42,21,5,3,21,39,61,84,95,0,21,32,63,89,95,5,21,47,58,79,95,31,15,2,16,6,1,15,9,1,82,39,5,84,32,5,79,47,5,68,68,68,0,50,47,53,37,32,42,16,21,11,74,68,79,30,14,16,79,74,84,11,7,4,29,37,21,4,1,3,11,5,16,63,63,63,26,16,37,11,21,0,5.74,6.53,4.95,2.29,2.47,2.11,74,74,63,50,32,21,16,16,2.01,2.15,1.87,1.17,1.12,1.23,74,6,8,10,11,8,8,9,9,17,2,2,0,3,3,6,5,3,4,11,5,16,21,26,16,11
66,Parma,Italy,38,19,19,0,3,2,1,11,5,6,24,12,12,0.53,0.58,0.47,20,20,19,20,39,83,-44,122,55,67,16,23,39,44,-23,-21,87,107,74,41,44,39,5,5,0,21,8,13,15,9,6,13,4,9,154,90,64,93,47,46,48,48,48,432,251,181,156,86,70,276,165,111,515,265,250,19,8,11,34,16,18,-15,-8,-7,9,4,5,13,7,6,16,8,8,1.05,1.0,1.11,3.21,2.89,3.53,1.03,0.84,1.21,2.18,2.05,2.32,1.39,1.26,1.53,0.5,0.42,0.58,0.89,0.84,0.95,35,32,26,16,6,4,16,15,11,7,2,2,19,17,15,9,4,2,3,6,12,22,32,34,3,4,8,12,17,17,0,2,4,10,15,17,92,84,68,42,16,11,84,79,58,37,11,11,100,89,79,47,21,11,8,16,32,58,84,89,16,21,42,63,89,89,0,11,21,53,79,89,29,18,5,13,8,2,16,10,3,76,47,13,68,42,11,84,53,16,8,11,5,-6,13,26,0,55,42,68,39,47,32,34,21,47,17,10,7,45,53,37,22,12,10,58,63,53,8,3,5,21,16,26,24,21,26,34,37,32,42,42,42,4.05,4.74,3.37,2.45,2.47,2.42,66,61,57,50,42,37,28,16,0.99,1.13,0.86,1.69,1.62,1.76,68,6,3,4,6,3,6,4,3,4,2,7,11,7,12,7,16,4,17,29,26,32,63,63,63,11
67,RB Leipzig,Germany,34,17,17,0,19,11,8,8,4,4,7,2,5,1.91,2.18,1.65,2,3,3,2,60,32,28,92,42,50,29,31,13,19,16,12,51,53,49,96,118,80,15,8,7,17,8,9,4,3,1,23,10,13,185,97,88,57,29,28,60,61,59,565,310,255,224,114,110,341,196,145,425,220,205,25,12,13,15,6,9,10,6,4,11,6,5,17,8,9,6,3,3,1.47,1.53,1.41,2.71,2.47,2.94,1.76,1.71,1.82,0.94,0.76,1.12,1.18,1.06,1.29,0.74,0.71,0.76,0.44,0.35,0.53,32,25,19,10,5,1,15,12,9,5,1,0,17,13,10,5,4,1,2,9,15,24,29,33,2,5,8,12,16,17,0,4,7,12,13,16,94,74,56,29,15,3,88,71,53,29,6,0,100,76,59,29,24,6,6,26,44,71,85,97,12,29,47,71,94,100,0,24,41,71,76,94,21,12,5,10,7,1,11,5,4,62,35,15,59,41,6,65,29,24,56,65,47,8,44,47,41,50,47,53,12,18,6,68,59,76,24,13,11,71,76,65,18,10,8,53,59,47,5,1,4,15,6,24,32,35,29,50,47,53,18,18,18,5.44,5.71,5.18,1.68,1.71,1.65,79,62,53,47,35,28,12,6,1.91,2.05,1.76,0.97,0.88,1.06,56,1,5,7,5,12,9,9,7,5,3,3,3,4,5,4,3,4,3,24,24,24,21,12,29,0
68,Real Betis,Spain,38,19,19,0,17,10,7,10,5,5,11,4,7,1.61,1.84,1.37,6,5,7,6,50,50,0,100,48,52,27,23,21,29,6,-6,68,63,74,68,81,59,13,7,6,18,10,8,9,3,6,19,10,9,184,96,88,103,46,57,54,55,53,467,235,232,184,97,87,283,138,145,510,272,238,19,13,6,22,8,14,-3,5,-8,10,7,3,19,9,10,9,3,6,1.29,1.58,1.0,2.63,2.53,2.74,1.32,1.42,1.21,1.32,1.11,1.53,1.08,1.11,1.05,0.5,0.68,0.32,0.58,0.42,0.74,36,29,15,10,6,2,18,14,8,5,3,0,18,15,7,5,3,2,2,9,23,28,32,36,1,5,11,14,16,19,1,4,12,14,16,17,95,76,39,26,16,5,95,74,42,26,16,0,95,79,37,26,16,11,5,24,61,74,84,95,5,26,58,74,84,100,5,21,63,74,84,89,22,13,5,11,7,3,11,6,2,58,34,13,58,37,16,58,32,11,45,53,37,12,34,37,32,47,53,42,24,16,32,50,53,47,23,12,11,61,63,58,24,11,13,63,58,68,7,4,3,18,21,16,26,37,16,50,47,53,24,16,32,4.84,5.05,4.63,2.71,2.42,3.0,87,76,66,45,28,13,8,3,1.42,1.45,1.39,1.23,1.09,1.37,87,3,6,2,4,5,6,3,10,11,4,6,6,4,9,6,7,1,7,26,26,26,29,21,37,0
69,Real Madrid,Spain,38,19,19,0,25,13,12,9,3,6,4,3,1,2.21,2.21,2.21,2,3,1,2,67,28,39,95,46,49,33,34,13,15,20,19,51,52,50,122,132,114,17,9,8,20,9,11,5,2,3,26,12,14,224,119,105,61,24,37,60,59,60,569,312,257,210,103,107,359,209,150,394,185,209,29,11,18,13,5,8,16,6,10,15,7,8,16,8,8,7,4,3,1.61,1.53,1.68,2.5,2.42,2.58,1.76,1.74,1.79,0.74,0.68,0.79,1.11,0.84,1.37,0.76,0.58,0.95,0.34,0.26,0.42,34,29,17,10,5,0,18,16,8,3,1,0,16,13,9,7,4,0,4,9,21,28,33,38,1,3,11,16,18,19,3,6,10,12,15,19,89,76,45,26,13,0,95,84,42,16,5,0,84,68,47,37,21,0,11,24,55,74,87,100,5,16,58,84,95,100,16,32,53,63,79,100,24,12,6,12,4,0,12,8,6,63,32,16,63,21,0,63,42,32,66,68,63,4,45,47,42,53,47,58,13,11,16,68,63,74,27,14,13,71,74,68,19,11,8,50,58,42,6,1,5,16,5,26,39,37,42,42,42,42,18,21,16,5.89,6.26,5.53,1.61,1.26,1.95,87,71,63,47,34,26,16,16,1.89,2.04,1.76,1.09,1.03,1.15,71,4,11,4,3,8,6,8,7,16,2,3,2,5,3,6,2,5,0,24,16,32,11,16,5,13
70,Real Sociedad,Spain,38,19,19,0,17,9,8,11,6,5,10,4,6,1.63,1.74,1.53,5,6,5,5,59,38,21,97,55,42,34,25,21,17,13,8,58,50,68,90,81,101,14,6,8,20,11,9,6,3,3,23,11,12,196,101,95,83,46,37,55,55,55,460,231,229,189,96,93,271,135,136,548,264,284,29,17,12,16,7,9,13,10,3,15,9,6,16,7,9,7,3,4,1.61,1.79,1.42,2.55,2.89,2.21,1.55,1.79,1.32,1.0,1.11,0.89,1.18,1.26,1.11,0.76,0.89,0.63,0.42,0.37,0.47,36,27,17,9,6,1,18,16,9,6,4,1,18,11,8,3,2,0,2,11,21,29,32,37,1,3,10,13,15,18,1,8,11,16,17,19,95,71,45,24,16,3,95,84,47,32,21,5,95,58,42,16,11,0,5,29,55,76,84,97,5,16,53,68,79,95,5,42,58,84,89,100,25,13,5,13,7,3,12,6,2,66,34,13,68,37,16,63,32,11,45,47,42,2,37,32,42,53,58,47,16,16,16,61,58,63,27,14,13,71,74,68,18,8,10,47,42,53,6,3,3,16,16,16,39,47,32,42,37,47,18,16,21,5.16,5.32,5.0,2.18,2.42,1.95,74,61,47,28,21,16,8,5,1.47,1.48,1.45,1.11,1.15,1.07,79,5,3,11,7,6,8,3,7,9,4,2,5,3,5,3,3,5,8,29,32,26,26,21,32,5
71,Real Valladolid,Spain,38,19,19,0,5,3,2,16,7,9,17,9,8,0.82,0.84,0.79,19,19,14,19,34,57,-23,91,49,42,19,15,30,27,-11,-12,101,90,114,60,57,63,3,0,3,23,14,9,14,5,9,14,9,5,145,60,85,101,51,50,45,45,45,396,194,202,159,85,74,237,109,128,510,268,242,14,10,4,23,10,13,-9,0,-9,10,7,3,16,7,9,12,5,7,1.21,1.47,0.95,2.39,2.58,2.21,0.89,1.0,0.79,1.5,1.58,1.42,0.97,1.05,0.89,0.37,0.53,0.21,0.61,0.53,0.68,36,30,15,8,2,0,19,17,9,3,1,0,17,13,6,5,1,0,2,8,23,30,36,38,0,2,10,16,18,19,2,6,13,14,18,19,95,79,39,21,5,0,100,89,47,16,5,0,89,68,32,26,5,0,5,21,61,79,95,100,0,11,53,84,95,100,11,32,68,74,95,100,24,9,3,13,5,2,11,4,1,63,24,8,68,26,11,58,21,5,13,16,11,4,8,0,16,61,74,47,37,26,47,37,47,26,23,12,11,61,63,58,25,10,15,66,53,79,4,3,1,11,16,5,26,37,16,42,37,47,32,26,37,3.82,3.16,4.47,2.66,2.68,2.63,76,68,55,45,24,21,13,8,1.09,1.09,1.1,1.53,1.39,1.66,50,2,4,1,4,4,4,4,4,7,3,3,7,6,7,7,9,4,11,42,37,47,45,47,42,0
72,Reims,France,38,19,19,0,9,4,5,15,8,7,14,7,7,1.11,1.05,1.16,14,15,15,14,42,50,-8,92,37,55,16,26,21,29,-5,-3,81,107,66,68,81,59,10,6,4,20,9,11,14,9,5,19,9,10,146,76,70,91,47,44,45,45,44,395,208,187,160,79,81,235,129,106,413,220,193,23,10,13,19,8,11,4,2,2,11,6,5,17,8,9,10,5,5,1.32,1.37,1.26,2.42,1.95,2.89,1.11,0.84,1.37,1.32,1.11,1.53,1.11,0.95,1.26,0.61,0.53,0.68,0.5,0.42,0.58,32,24,19,12,2,1,14,10,7,5,1,0,18,14,12,7,1,1,6,14,19,26,36,37,5,9,12,14,18,19,1,5,7,12,18,18,84,63,50,32,5,3,74,53,37,26,5,0,95,74,63,37,5,5,16,37,50,68,95,97,26,47,63,74,95,100,5,26,37,63,95,95,25,12,5,12,4,2,13,8,3,66,32,13,63,21,11,68,42,16,24,21,26,-4,26,32,21,53,47,58,37,47,26,50,47,53,22,12,10,58,63,53,21,11,10,55,58,53,8,3,5,21,16,26,29,32,26,45,42,47,26,26,26,3.84,4.0,3.68,2.39,2.47,2.32,76,57,50,37,24,21,13,11,0.94,1.01,0.89,1.54,1.45,1.62,61,2,9,4,7,3,4,3,6,4,1,5,6,2,8,4,7,9,8,39,42,37,37,37,37,5
73,Rennes,France,38,19,19,0,16,9,7,10,4,6,12,6,6,1.53,1.63,1.42,6,7,8,6,52,40,12,92,47,45,26,26,21,19,5,7,66,66,66,86,81,90,10,4,6,20,11,9,10,4,6,15,8,7,198,116,82,90,45,45,59,63,56,542,292,250,190,104,86,352,188,164,485,252,233,20,10,10,22,11,11,-2,-1,-1,13,6,7,12,6,6,13,7,6,1.34,1.26,1.42,2.42,2.47,2.37,1.37,1.37,1.37,1.05,1.11,1.0,1.11,1.11,1.11,0.53,0.53,0.53,0.58,0.58,0.58,36,27,19,6,2,2,19,14,9,3,1,1,17,13,10,3,1,1,2,11,19,32,36,36,0,5,10,16,18,18,2,6,9,16,18,18,95,71,50,16,5,5,100,74,47,16,5,5,89,68,53,16,5,5,5,29,50,84,95,95,0,26,53,84,95,95,11,32,47,84,95,95,30,10,2,16,4,1,14,6,1,79,26,5,84,21,5,74,32,5,42,47,37,-3,26,21,32,53,58,47,26,21,32,39,42,37,19,8,11,50,42,58,21,10,11,55,53,58,6,4,2,16,21,11,34,32,37,32,32,32,34,37,32,5.21,6.11,4.32,2.37,2.37,2.37,82,66,53,32,16,11,3,3,1.65,1.78,1.52,1.14,1.1,1.18,55,1,6,7,5,2,5,7,9,10,2,7,9,3,1,6,1,5,6,26,21,32,32,32,32,3
